Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
xxii.band,available,66,6%,4,Mathematics,,,
acappella.band,available,66,6%,10,Entertainment,,,
deviant.band,available,64,12%,7,"Medicine,Science",,,
nondrinker.band,available,64,1%,10,"Health and Fitness,Religion",,,
scatty.band,available,64,1%,6,"Arts,Entertainment,Media",,,
accordant.band,available,64,3%,9,"Arts,Entertainment",,,
rising.band,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
aflame.band,available,64,3%,6,Entertainment,,,
absolved.band,available,64,1%,8,"Humanities,Law,Religion",,,
acentric.band,available,64,2%,8,Science,,,
astringent.band,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
chiliad.band,available,62,2%,7,Mathematics,,,
cumulative.band,available,62,2%,10,"Banking,Finance,Insurance",,,
quartet.band,available,62,7%,7,"Arts,Entertainment",,,
twodozen.band,available,62,1%,9,Mathematics,,,
admissible.band,available,62,1%,10,"Education,Healthcare,Law",,,
exculpated.band,available,62,1%,10,"Humanities,Law,Politics",,,
sixteenth.band,available,62,1%,9,Mathematics,,,
eighteenth.band,available,62,1%,10,Mathematics,,,
adjuvant.band,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
activation.band,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
aborigine.band,available,62,1%,9,Humanities,,,
playacting.band,available,62,1%,10,Entertainment,,,
adoptive.band,available,62,1%,8,"Education,Healthcare",,,
wrapped.band,available,62,13%,7,"Fashion,Hospitality,Retail",,,
accrued.band,available,62,2%,7,"Banking,Finance,Insurance",,,
acidic.band,available,62,5%,6,"Food and Beverage,Science",,,
aufait.band,available,62,3%,7,"Fashion,Media",,,
fortyfour.band,available,62,6%,10,Mathematics,,,
orso.band,available,62,9%,5,"Business,Media,Technology",,,
longdozen.band,available,62,2%,10,Mathematics,,,
roughly.band,available,62,3%,7,"Business,Media,Technology",,,
ensuant.band,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
troika.band,available,62,8%,6,Politics,,,
nail.band,available,62,16%,4,"Construction,Fashion,General,Retail",,,
abo.band,available,62,15%,3,Science,,,
activistic.band,available,62,1%,10,"Humanities,Politics",,,
pungent.band,available,62,1%,7,Food and Beverage,,,
accusing.band,available,62,1%,8,Law,,,
eleventh.band,available,62,5%,8,Mathematics,,,
annexal.band,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
xcl.band,available,60,5%,3,Mathematics,,,
clxx.band,available,60,3%,4,Mathematics,,,
tertiary.band,available,60,4%,8,Education,,,
abstainer.band,available,60,0%,9,"Health and Fitness,Religion",,,
cxlv.band,available,60,2%,4,Mathematics,,,
cautionary.band,available,60,1%,10,"Business,Education,Healthcare",,,
adnate.band,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
aboveboard.band,available,60,5%,10,"Business,Law",,,
idolised.band,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxxx.band,available,60,4%,4,Mathematics,,,
sixty.band,available,60,13%,5,Mathematics,,,
adnexal.band,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxv.band,available,60,1%,4,Mathematics,,,
cxx.band,available,60,10%,3,Mathematics,,,
paunchy.band,available,60,0%,7,"Health and Fitness,Medicine",,,
idolized.band,available,60,3%,8,"Entertainment,Fashion,Retail",,,
eightysix.band,available,60,7%,10,Mathematics,,,
abashed.band,available,60,1%,7,Humanities,,,
cxxxv.band,available,60,2%,5,Mathematics,,,
cxl.band,available,60,7%,3,Mathematics,,,
octet.band,available,60,12%,5,Arts,,,
abstemious.band,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxv.band,available,60,4%,3,Mathematics,,,
clxxv.band,available,60,1%,5,Mathematics,,,
clxv.band,available,60,1%,4,Mathematics,,,
acceptive.band,available,60,1%,9,"Education,Healthcare",,,
clx.band,available,60,10%,3,Mathematics,,,
clxxx.band,available,60,1%,5,Mathematics,,,
thou.band,available,60,7%,4,Mathematics,,,
tercet.band,available,59,2%,6,"Arts,Entertainment,Media",,,
sixtyone.band,available,58,3%,9,Mathematics,,,
eighter.band,available,58,2%,7,Mathematics,,,
aucourant.band,available,58,3%,10,"Fashion,Media",,,
adient.band,available,58,4%,6,"Medicine,Science",,,
twelfth.band,available,58,2%,7,Mathematics,,,
tetrad.band,available,58,5%,6,Mathematics,,,
accretive.band,available,58,6%,9,"Banking,Finance,Insurance",,,
ache.band,available,58,7%,4,Healthcare,,,
lxxx.band,available,58,2%,4,Mathematics,,,
accoutred.band,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
alacarte.band,available,58,11%,10,Food and Beverage,,,
acyclic.band,available,58,4%,7,"Engineering,Mathematics,Science",,,
acetic.band,available,58,1%,6,"Food and Beverage,Science",,,
abuzz.band,available,58,5%,5,"Entertainment,Media,Technology",,,
adjustive.band,available,58,1%,9,"Manufacturing,Retail,Technology",,,
addressed.band,available,58,3%,9,"Business,Technology,Telecommunications",,,
offhanded.band,available,58,1%,9,Entertainment,,,
centesimal.band,available,58,1%,10,Mathematics,,,
closeto.band,available,58,3%,8,"Business,Media,Technology",,,
niner.band,available,58,5%,5,Mathematics,,,
pentad.band,available,58,2%,6,Mathematics,,,
enwrapped.band,available,58,0%,9,"Entertainment,Fashion,Media",,,
hexad.band,available,58,4%,5,Mathematics,,,
abridged.band,available,58,4%,8,Media,,,
octad.band,available,58,5%,5,Mathematics,,,
super.band,available,58,47%,5,Business,,,
sixer.band,available,58,5%,5,Sports,,,
quintet.band,available,58,8%,7,"Arts,Entertainment",,,
abandoned.band,available,58,10%,9,"Construction,Real Estate",,,
fourth.band,available,58,13%,6,Mathematics,,,
sextuplet.band,available,58,1%,9,Healthcare,,,
addible.band,available,58,2%,7,"Engineering,Mathematics,Science",,,
abused.band,available,58,5%,6,"Healthcare,Law",,,
fourscore.band,available,58,4%,9,Mathematics,,,
actuarial.band,available,58,8%,9,"Finance,Insurance,Mathematics",,,
lxxviii.band,available,58,1%,7,Mathematics,,,
accented.band,available,58,3%,8,"Arts,Entertainment",,,
seventy.band,available,58,7%,7,Mathematics,,,
justabout.band,available,58,3%,10,"Business,Media,Technology",,,
heptad.band,available,58,1%,6,Mathematics,,,
fifth.band,available,58,12%,5,Mathematics,,,
admittable.band,available,56,1%,10,"Education,Healthcare,Hospitality",,,
admissive.band,available,56,1%,9,"Education,Healthcare,Hospitality",,,
appressed.band,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
accoutered.band,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxiii.band,available,56,2%,6,Mathematics,,,
xxxvii.band,available,56,2%,6,Mathematics,,,
xxxi.band,available,56,9%,4,Mathematics,,,
abeyant.band,available,56,1%,7,"Business,Law",,,
xlvii.band,available,56,2%,5,Mathematics,,,
lii.band,available,56,7%,3,Mathematics,,,
admittible.band,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xliv.band,available,56,2%,4,Mathematics,,,
xxxii.band,available,56,1%,5,Mathematics,,,
addled.band,available,56,2%,6,Entertainment,,,
thirtytwo.band,available,56,5%,10,Mathematics,,,
halfdozen.band,available,56,1%,10,Mathematics,,,
liii.band,available,56,4%,4,Mathematics,,,
aone.band,available,56,15%,5,Food and Beverage,,,
thirtyone.band,available,56,5%,10,Mathematics,,,
fortytwo.band,available,56,17%,9,Mathematics,,,
fortysix.band,available,56,3%,9,Mathematics,,,
xxiv.band,available,56,5%,4,Mathematics,,,
thirtysix.band,available,56,5%,10,Mathematics,,,
xlii.band,available,56,5%,4,Mathematics,,,
ilx.band,available,56,5%,3,Mathematics,,,
fortyone.band,available,56,4%,9,Mathematics,,,
lvi.band,available,56,8%,3,Mathematics,,,
xlv.band,available,56,6%,3,Mathematics,,,
xxvii.band,available,56,3%,5,Mathematics,,,
lvii.band,available,56,1%,4,Mathematics,,,
xxxvi.band,available,56,1%,5,Mathematics,,,
fiftyone.band,available,56,7%,9,Mathematics,,,
xxxiv.band,available,56,1%,5,Mathematics,,,
xli.band,available,56,5%,3,Mathematics,,,
terzetto.band,available,56,3%,8,Arts,,,
fiftyfive.band,available,56,7%,10,Mathematics,,,
xliii.band,available,56,1%,5,Mathematics,,,
xxxv.band,available,56,4%,4,Mathematics,,,
fiftyfour.band,available,56,3%,10,Mathematics,,,
lviii.band,available,56,1%,5,Mathematics,,,
xxix.band,available,56,4%,4,Mathematics,,,
xlviii.band,available,56,1%,6,Mathematics,,,
xxiii.band,available,56,5%,5,Mathematics,,,
xxxviii.band,available,56,1%,7,Mathematics,,,
fiftynine.band,available,56,4%,10,Mathematics,,,
maledict.band,available,56,1%,8,Religion,,,
fiftysix.band,available,56,4%,9,Mathematics,,,
xlvi.band,available,56,3%,4,Mathematics,,,
abdominous.band,available,56,0%,10,"Health and Fitness,Medicine",,,
fortynine.band,available,56,3%,10,Mathematics,,,
xxviii.band,available,56,1%,6,Mathematics,,,
potbellied.band,available,56,0%,10,"Health and Fitness,Medicine",,,
quaternity.band,available,54,4%,10,Mathematics,,,
adaxial.band,available,54,2%,7,Science,,,
achy.band,available,54,3%,4,Healthcare,,,
scratchy.band,available,54,3%,8,Fashion,,,
deuceace.band,available,54,2%,9,Sports,,,
accentual.band,available,54,3%,9,"Arts,Entertainment",,,
quintuplet.band,available,54,1%,10,"Healthcare,Medicine,Science",,,
adductive.band,available,54,0%,9,"Engineering,Mathematics,Science",,,
quatern.band,available,54,2%,7,Mathematics,,,
abatable.band,available,54,1%,8,Law,,,
abatic.band,available,54,1%,6,Science,,,
acoustical.band,available,54,4%,10,Science,,,
twoscore.band,available,54,2%,8,Mathematics,,,
abhorrent.band,available,54,1%,9,Humanities,,,
quadruplet.band,available,54,1%,10,"Healthcare,Medicine,Science",,,
admonitory.band,available,54,0%,10,"Business,Education,Healthcare",,,
adpressed.band,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
fortyfive.band,available,54,4%,10,Mathematics,,,
unnatural.band,available,54,4%,9,"Medicine,Science",,,
abasic.band,available,54,1%,6,Science,,,
quaternion.band,available,54,6%,10,Mathematics,,,
topnotch.band,available,54,18%,8,Business,,,
vii.band,available,54,13%,3,Mathematics,,,
actuated.band,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abducens.band,available,54,1%,8,Medicine,,,
adducent.band,available,54,1%,8,"Engineering,Mathematics,Science",,,
achromatic.band,available,54,4%,10,Science,,,
iii.band,available,54,24%,3,Mathematics,,,
ternion.band,available,54,3%,7,Mathematics,,,
abaxial.band,available,54,1%,7,Science,,,
monitory.band,available,54,3%,8,"Business,Education,Healthcare",,,
adducting.band,available,54,1%,9,"Engineering,Mathematics,Science",,,
aboral.band,available,54,2%,6,Science,,,
viii.band,available,54,6%,4,Mathematics,,,
sise.band,available,54,5%,4,Mathematics,,,
threescore.band,available,54,1%,10,Mathematics,,,
deserted.band,available,54,3%,8,"Hospitality,Real Estate",,,
adjuratory.band,available,54,0%,10,"Law,Politics,Religion",,,
abient.band,available,54,1%,6,Science,,,
sestet.band,available,53,1%,6,Arts,,,
septet.band,available,53,1%,6,General,,,
xxx.band,available,53,30%,3,"Arts,Entertainment,Media",,,
lxv.band,available,52,5%,3,Mathematics,,,
lxii.band,available,52,1%,4,Mathematics,,,
xciv.band,available,52,2%,4,Mathematics,,,
eightytwo.band,available,52,4%,10,Mathematics,,,
chagrined.band,available,52,1%,9,Humanities,,,
lxiii.band,available,52,2%,5,Mathematics,,,
decumbent.band,available,52,1%,9,"Healthcare,Medicine,Science",,,
abominable.band,available,52,2%,10,"Entertainment,Humanities",,,
lxxxvi.band,available,52,1%,6,Mathematics,,,
lxxvii.band,available,52,2%,6,Mathematics,,,
sixtytwo.band,available,52,3%,9,Mathematics,,,
sixtyfour.band,available,52,3%,10,Mathematics,,,
lxvii.band,available,52,1%,5,Mathematics,,,
abusive.band,available,52,3%,7,"Healthcare,Law",,,
ixl.band,available,52,9%,3,Mathematics,,,
xcviii.band,available,52,1%,6,Mathematics,,,
ninetysix.band,available,52,4%,10,Mathematics,,,
eightyone.band,available,52,3%,10,Mathematics,,,
lxxi.band,available,52,1%,4,Mathematics,,,
xcvi.band,available,52,2%,4,Mathematics,,,
lxxvi.band,available,52,1%,5,Mathematics,,,
aboulic.band,available,52,1%,7,Medicine,,,
ablated.band,available,52,1%,7,Science,,,
lxxxiv.band,available,52,1%,6,Mathematics,,,
lxxxvii.band,available,52,1%,7,Mathematics,,,
lxxxiii.band,available,52,1%,7,Mathematics,,,
odious.band,available,52,2%,6,"Entertainment,Humanities",,,
abstruse.band,available,52,5%,8,"Humanities,Mathematics,Science",,,
xcvii.band,available,52,1%,5,Mathematics,,,
uphill.band,available,52,7%,6,"Sports,Transportation,Travel",,,
ninetyone.band,available,52,5%,10,Mathematics,,,
repugnant.band,available,52,1%,9,Humanities,,,
sixtysix.band,available,52,4%,9,Mathematics,,,
xcii.band,available,52,2%,4,Mathematics,,,
lxi.band,available,52,5%,3,Mathematics,,,
detestable.band,available,52,1%,10,Humanities,,,
sixtyfive.band,available,52,3%,10,Mathematics,,,
xci.band,available,52,4%,3,Mathematics,,,
lxxiv.band,available,52,1%,5,Mathematics,,,
xciii.band,available,52,1%,5,Mathematics,,,
lxxxii.band,available,52,1%,6,Mathematics,,,
ixc.band,available,52,5%,3,Mathematics,,,
tierce.band,available,52,3%,6,General,,,
lxvi.band,available,52,3%,4,Mathematics,,,
lxiv.band,available,52,3%,4,Mathematics,,,
lxxii.band,available,52,1%,5,Mathematics,,,
xcv.band,available,52,7%,3,Mathematics,,,
ninetytwo.band,available,52,4%,10,Mathematics,,,
abysmal.band,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxiii.band,available,52,1%,6,Mathematics,,,
lxviii.band,available,52,1%,6,Mathematics,,,
lxxxv.band,available,52,1%,5,Mathematics,,,
repulsive.band,available,52,1%,9,Humanities,,,
lxxxi.band,available,52,1%,5,Mathematics,,,
adenoidal.band,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxv.band,available,52,1%,4,Mathematics,,,
littlejoe.band,available,52,2%,10,"Entertainment,Media",,,
scummy.band,available,50,1%,6,Humanities,,,
vinegary.band,available,50,1%,8,Food and Beverage,,,
abactinal.band,available,50,0%,9,Science,,,
triplet.band,available,50,8%,7,Science,,,
gillless.band,available,50,0%,9,Science,,,
acquitted.band,available,50,1%,9,Law,,,
adactylous.band,available,50,0%,10,Science,,,
acapnic.band,available,50,0%,7,"Healthcare,Medicine,Science",,,
aborticide.band,available,50,0%,10,Medicine,,,
acerose.band,available,50,1%,7,Science,,,
trine.band,available,50,11%,5,"General,Religion",,,
aculeated.band,available,50,0%,9,"Engineering,Medicine,Science",,,
abbatial.band,available,50,0%,8,Religion,,,
cinque.band,available,50,7%,6,Mathematics,,,
ogdoad.band,available,50,1%,6,Mathematics,,,
broached.band,available,50,0%,8,Food and Beverage,,,
abranchial.band,available,50,0%,10,Science,,,
acetose.band,available,50,1%,7,Science,,,
acetous.band,available,50,1%,7,Science,,,
quint.band,available,50,13%,5,"Arts,Entertainment",,,
abducting.band,available,50,0%,9,Medicine,,,
acerb.band,available,50,2%,5,Science,,,
adhominem.band,available,50,2%,10,"Humanities,Law,Politics",,,
abdicable.band,available,50,0%,9,Law,,,
acapnotic.band,available,50,0%,9,"Healthcare,Medicine,Science",,,
needlelike.band,available,50,0%,10,"Engineering,Medicine,Science",,,
spinous.band,available,50,1%,7,"Agriculture,Science",,,
abomasal.band,available,50,0%,8,Agriculture,,,
acaudal.band,available,50,1%,7,"Agriculture,Science",,,
acellular.band,available,50,1%,9,Science,,,
lxx.band,available,50,5%,3,Mathematics,,,
acerbic.band,available,50,2%,7,"Arts,Humanities,Media",,,
lxxxviii.band,available,48,1%,8,Mathematics,,,
ilxxx.band,available,48,1%,5,Mathematics,,,
notguilty.band,available,48,5%,10,Law,,,
abyssal.band,available,48,12%,7,"Arts,Entertainment,Media",,,
apriori.band,available,48,13%,8,Mathematics,,,
ilxx.band,available,48,1%,4,Mathematics,,,
execrable.band,available,48,0%,9,"Entertainment,Humanities",,,
acanthoid.band,available,46,1%,9,"Agriculture,Science",,,
stemless.band,available,46,2%,8,"Agriculture,Science",,,
acephalous.band,available,46,1%,10,Science,,,
acanthotic.band,available,46,0%,10,"Agriculture,Science",,,
acetylenic.band,available,46,1%,10,Science,,,
cotyloid.band,available,46,1%,8,Science,,,
achenial.band,available,46,1%,8,Science,,,
acetylic.band,available,46,1%,8,Science,,,
acarpous.band,available,46,0%,8,"Agriculture,Science",,,
theabsurd.band,available,46,1%,10,"Arts,Entertainment,Media",,,
achromous.band,available,46,1%,9,Science,,,
acetabular.band,available,46,1%,10,Science,,,
acapnial.band,available,46,0%,8,"Healthcare,Medicine,Science",,,
acanthous.band,available,46,0%,9,"Agriculture,Science",,,
acarpelous.band,available,46,0%,10,"Agriculture,Science",,,
vinegarish.band,available,46,1%,10,Food and Beverage,,,
achromic.band,available,46,2%,8,Science,,,
acaudate.band,available,46,1%,8,"Agriculture,Science",,,
acicular.band,available,46,2%,8,Science,,,
acheronian.band,available,46,1%,10,Humanities,,,
stripling.band,available,46,2%,9,"Education,Entertainment,Healthcare",,,
quaternary.band,available,46,3%,10,Mathematics,,,
acetonic.band,available,46,1%,8,Science,,,
acherontic.band,available,44,1%,10,Humanities,,,
accusatory.band,available,44,1%,10,Law,,,
cotyloidal.band,available,44,1%,10,Science,,,
abscessed.band,available,41,0%,9,Healthcare,,,
phoebe.band,available,41,14%,6,Science,,,
scurrilous.band,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.band,available,40,1%,7,Religion,,,
accusive.band,available,40,1%,8,Law,,,